# Copyright (C) 1991-2013 Altera Corporation,,,,,,,,,
# Your use of Altera Corporation's design tools, logic functions ,,,,,,,,
# and other software and tools, and its AMPP partner logic ,,,,,,,,
# functions, and any output files from any of the foregoing ,,,,,,,,
# (including device programming or simulation files), and any ,,,,,,,,
# associated documentation or information are expressly subject ,,,,,,,,,
# to the terms and conditions of the Altera Program License ,,,,,,,,,
# Subscription Agreement, Altera MegaCore Function License ,,,,,,,,
# Agreement, or other applicable license agreement, including, ,,,,,,
# without limitation, that your use is for the sole purpose of ,,,,,,,,
# programming logic devices manufactured by Altera and sold by ,,,,,,,,,
# Altera or its authorized distributors.  Please refer to the ,,,,,,,,,
# applicable agreement for further details.,,,,,,,,,
,,,,,,,,,
# Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Web Edition,,,,,,,,,
# File: C:\Users\silvernegi\Documents\dsdl\lab1\dsdl_lab1.csv,,,,,,,,,
# Generated on: Sat Apr 23 23:52:31 2016,,,,,,,,,
,,,,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.,,,,,,,,,
,,,,,,,,,
To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Differential Pair
seg7_out[1],Output,PIN_AF9,8,B8_N2,PIN_AF9,,,,
seg7_out[0],Output,PIN_AE8,8,B8_N3,PIN_AE8,,,,
sw[17],Input,PIN_L8,2,B2_N1,PIN_L8,,,,
sw[16],Input,PIN_L7,2,B2_N1,PIN_L7,,,,
sw[15],Input,PIN_L4,2,B2_N2,PIN_L4,,,,
sw[14],Input,PIN_L5,2,B2_N1,PIN_L5,,,,
sw[13],Input,PIN_T9,1,B1_N0,PIN_T9,,,,
sw[12],Input,PIN_U9,1,B1_N0,PIN_U9,,,,
sw[11],Input,PIN_V10,1,B1_N1,PIN_V10,,,,
sw[10],Input,PIN_W5,1,B1_N1,PIN_W5,,,,
sw[9],Input,PIN_AE27,6,B6_N2,PIN_AE27,,,,
sw[8],Input,PIN_AD24,6,B6_N3,PIN_AD24,,,,
sw[7],Input,PIN_AD25,6,B6_N3,PIN_AD25,,,,
sw[6],Input,PIN_AC23,6,B6_N3,PIN_AC23,,,,
sw[5],Input,PIN_AC24,,,PIN_D8,,,,
sw[4],Input,PIN_AC26,,,PIN_E22,,,,
sw[3],Input,PIN_AC27,,,PIN_F29,,,,
sw[2],Input,PIN_AB25,6,B6_N2,PIN_AB25,,,,
sw[1],Input,PIN_AB26,6,B6_N2,PIN_AB26,,,,
sw[0],Input,PIN_AA23,6,B6_N2,PIN_AA23,,,,
